Event	ID	Name			Wwise Object Path	Notes
	694907692	Loose_Event			\Default Work Unit\All\Loose_Event	
	2808149963	TennisBall_Bounce_Event			\Default Work Unit\All\TennisBall_Bounce_Event	
	2932040671	Play_Music			\Default Work Unit\All\Play_Music	
	3581374598	TennisBall_Shoot_Event			\Default Work Unit\All\TennisBall_Shoot_Event	
	4187076448	Win_Event			\Default Work Unit\All\Win_Event	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	64355678	tennisballshoot-002	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\tennisballshoot-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Shoot\tennisballshoot-002		152424
	70086444	tennisballshoot-005	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\tennisballshoot-005_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Shoot\tennisballshoot-005		160900
	108321990	TennisVoice_BO_v1	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\TennisVoice_BO_v1_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisVoice_BO_v1		21390888
	265062356	tennisballbounce-001	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\tennisballbounce-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Bounce\tennisballbounce-001		165112
	486254550	loose001	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\loose001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\loose001		352864
	520749101	tennisballbounce-002	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\tennisballbounce-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Bounce\tennisballbounce-002		97492
	607803259	tennisballshoot-003	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\tennisballshoot-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Shoot\tennisballshoot-003		95316
	662428696	tennisballbounce-003	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\tennisballbounce-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Bounce\tennisballbounce-003		104852
	735510391	tennisballshoot-007	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\tennisballshoot-007_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Shoot\tennisballshoot-007		115336
	762528213	tennisballshoot-006	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\tennisballshoot-006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Shoot\tennisballshoot-006		36048
	856329045	tennisballshoot-004	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\tennisballshoot-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TennisBall_Shoot\tennisballshoot-004		167504
	1041010884	win001	Y:\Desktop\Cours ENJMIN\TennisVoice\Git_Tennis\TennisVocal\TennisVocal_WwiseProject\.cache\Windows\SFX\win001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\win001		352864

